path,bytes,sha256
evidence_snapshot/outputs/stage_f/f0_protocol_acceptance_v1.json,976,77771dbaf5eed55e1973d6a18ea8f5bcee4d44856c0cc942aa6db7f071ead24b
evidence_snapshot/outputs/stage_f/f0_protocol_freeze_receipt_v1.json,3941,8b0a3c75f371b55dedd86d40019fe071bed73bf579b99cd28103f0a3935f79f8
evidence_snapshot/outputs/stage_f/f1_1_minimal_test_acceptance_v1.json,1349,85df91b0d9457117b58b53992de478b6fc3ae1fdf38663e2b4e8d0f2b302a6b1
evidence_snapshot/outputs/stage_f/f1_2_single_seed_acceptance_v1.json,2327,c5b7b9b25ac36fb5dd9c3a7a32ebd782493b82c59ba1868a25a05a872cc2f556
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/engineering_receipts.json,6999,a85632368769c139a8267db6bb553583b6793805c5ba8c03bafff4841e94680a
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/failure_receipts.json,3159,d0fd8f2c71e233e47d48c83f48f8287e2b74108999eb4484106e4ec3af7ed2ee
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/metadata.json,1315,8ba58213385d398f28577fb7edd8a495cab7a79bf914bb35e205e3aeacb888e6
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260725/failure_receipt.json,506,dabb3c57ba57991212ee1129234eac3229e9183af7789157e0f1e14949666b98
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_feature_mask_l8__seed20260725/training_log.json,1334,c3e79cc4721561aa23ae94dac63db6d6280cae8588e34f841b8cacff63b581cb
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260725/failure_receipt.json,504,f51e3f4f9c775727a9a0e32575b524167ccf6c01ae44eec81a4e74a356f5e800
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_noise_aug_l8__seed20260725/training_log.json,1340,47146f095ad388ae09e6080ef4a8cd85b0f86f15fe57558d6b091c058182edac
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260725/failure_receipt.json,508,8bb94cc3919eedd2b237d0c370b158e7fa57e27d1106d6262c03848f971c0c89
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_01__stock_node_gwnet_tail_weighted_l8__seed20260725/training_log.json,1342,5fc40bbabdb66367df3c81dc80dbfd03369cd61c7fee453c728164fbfdc710e2
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260725/failure_receipt.json,509,0e83dbcf4378338d0473c3766c126dee94c1583195a1c8e8584cf64e2b28832c
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_feature_mask_l8__seed20260725/training_log.json,2008,41d657ac3531ca0076f543babff100e5e5e3c4fcc4daf5e774ef65bfdd5dc44e
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260725/failure_receipt.json,504,1e2ec91c907c9ea6f7c308e1f09ae10f04796fcbd8918beb976b788c3c573560
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_noise_aug_l8__seed20260725/training_log.json,2014,a5883b520476c7e24a7675336692c23c32f911ad4291a5e797973fd267a962d6
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260725/failure_receipt.json,509,c53644d2f9b6374ce66f46279f081828ae1a2fe7b18503ddd3ce3289b1652111
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_02__stock_node_gwnet_tail_weighted_l8__seed20260725/training_log.json,2346,215166b8aabed25a2313fef130fd3f3d756f64067f2d6de683df4226e5669b74
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260725/receipt.json,2197,36708a191e05a95c8684fa12296c1251dc071216a200bb8ae6f1ce6f20208771
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_feature_mask_l8__seed20260725/training_log.json,1225,85cd9ec7d271b0f00b7e625e186edcc43422a17676594147cf1d6e3337854c78
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260725/receipt.json,2194,0022aeda1a3c2e54c3f1d058e630a76af7f145850d7f833a378842be903b1371
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_noise_aug_l8__seed20260725/training_log.json,1228,bc446affdfff8cd3caf2f9e8a6e84535e5aef82f263a808e63eaba91f1921214
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260725/receipt.json,2210,6c17e6f9578972ee2249909414f4a644fac450410eef312b5b40c4c3028963fd
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v1/runs/E_RO_03__stock_node_gwnet_tail_weighted_l8__seed20260725/training_log.json,1225,c263a7d1b7ccd21bf258ef32dfc2a0511df01b1ce4b59bd7a6ea15ae71d35db4
evidence_snapshot/outputs/stage_f/f1_2_single_seed_engineering_v2/engineering_receipts.json,21624,ac5b6abf7000574ba33bdb3bcaf288a830fd515daa26c0c5574ae5b14da70bd8
