role,relative_path,exists,size_bytes,sha256
rev8_train_target,rev8_ro01_train_target.csv.gz,True,2428235,aadada6cbdcaaefd0edd0df1a66b176daba6b015cee6d9f6867cf95d6d92204c
rg3_features,rg3_features.csv.gz,True,11861028,04f6b11b7296aa1d92bdc0a97d652565672ac90b1a01601b67f9a629989a9525
fresh1_confirmation,fresh1_confirmation.csv.gz,True,3121577,7706f1dbeebc1e065fbf55266443393a87adbf54702c4162c7d4c02841b30226
fresh2_confirmation,fresh2_confirmation.csv.gz,True,3108934,f55914c7527df38c95fc294e29d6d9644f91c1e6e6c26ebe6184eaa39b6b61e4
fresh3_confirmation,fresh3_incumbent_confirmation.csv.gz,True,2870860,dc4b7f60157b35054a845c2223f6e50a680801a9fbbbf1bd1f371ccb4bedb688
rev8_train_target_receipt,MATERIALIZATION_RECEIPT.json,True,570,3a53ae45b94b48b52030012fcd84f803018e7ed11e611da9e1f2f14ee6fbd8a2
rg3_features_receipt,rg3_MATERIALIZATION_RECEIPT.json,True,956,3ae62b831307344174ddeff4c220e6cf7ef96174b17d107baf7c0c296e109a8f
fresh1_confirmation_receipt,fresh1_MATERIALIZATION_RECEIPT.json,True,617,1433643bdb52dabf3a861f74f4f2de7b56c8ac99269d2dc38a7b73641d0442b0
fresh2_confirmation_receipt,fresh2_MATERIALIZATION_RECEIPT.json,True,598,5b2ef5f66702b9b801b8959b84ee407e55dfdf5eda88a7de7a30b6edcd81f64a
fresh3_confirmation_receipt,fresh3_MATERIALIZATION_RECEIPT.json,True,618,e0c518381b6854aac169677122357cade8b0dae3cf855db56b86f54ab8c1ac87
production_model_json,C:\Users\27793\Documents\project1\deliverables\RG_OBGNet_source_v1\models\rg_obgnet_confirmed_safe_v1_1\MODEL.json,True,3950,d8e4316d0fab70d3785b775c695a1f3a31225edf441a3603e3830f7351c4e2e8
restoration_report,C:\Users\27793\Documents\project1\AI_Finance_Prototype\research_tracks\pit_information_incremental_v1\governance\PRODUCTION_T2_RECONSTRUCTION_ASSETS_RESTORED_20260814.md,True,7273,8c22c0e787281568a1eceae033cb9b9767d381ed3f6f5f773a523a60d35456b0
vault_manifest,timestamp_authority_vault_manifest_20260814.json,True,17250,ec62ffd4388711ace7d5092da692d0b2344bda324863356cbadca8fed7296a32


