role,path,required,exists,size_bytes,sha256,note
work_package_06,AI_Finance_Prototype/research_tracks/aagfm_next_stage_v1/WORK_PACKAGE_06_MODEL_STRENGTHENING_AND_RESOURCE_BALANCE.md,True,True,7374,ad36b1cdcea0eaf51f57dd07d0a67585003a2f32c56f812f853f2c6b4cccb30e,phase_a_bound_input
formal_stock_universe_300,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/frozen_inputs/m5_frozen_tensor_300stocks_2023_2025_v3/M5_FORMAL_STOCK_UNIVERSE_300.csv,True,True,3011,87922e5c556234048b8b90523b657a0fef59931dae1e6fe2cedbbe153ba93a21,phase_a_bound_input
strict_pit_technical,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/technical_textcu_v2_strict_pit_20260812_v1/TECHNICAL_ASOF_FEATURES_STRICT_PIT.parquet,True,True,12202606,64be893ed6ecdd66522944d6efaad1c3e03f026df76da33c4181421bd6027659,phase_a_bound_input
strict_pit_fundamentals,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/fundamentals_textcu_v2_strict_pit_20260812_v3/CSMAR_PIT_FUNDAMENTALS_ASOF_STRICT_PIT.parquet,True,True,983994,380f4e57a205d9adc89ac755683fedeb08568cc823d5ef9713bfc5dd4918af5c,phase_a_bound_input
sequence8_numeric_tensor,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/incumbent_numeric_6d_textcu_v7_sequence8_pit_20260813_v1/TEXTCU_V5_INCUMBENT_NUMERIC_6D_SEQUENCE8_PIT_TENSOR.npz,True,True,16958867,4898400763d55062f9b0c1dce2ff5ee964737a087846bb885b2e866ff45ed8f4,phase_a_bound_input
sequence8_build_receipt,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/incumbent_numeric_6d_textcu_v7_sequence8_pit_20260813_v1/BUILD_RECEIPT.json,True,True,2307,2ff41299d8df84ba068497b2d3251112f2c19ced52878331f45f9dbec9f88b4c,phase_a_bound_input
h4_labels,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/h4_labels_textcu_v2_20260812_run4/H4_LABELS_TEXTCU_V2_337X300.parquet,True,True,862129,d1f530e41a4f6d153253a6627233d6b550052749389d7837739008088abeb2f5,phase_a_bound_input
h4_label_receipt,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/h4_labels_textcu_v2_20260812_run4/LABEL_BUILD_RECEIPT.json,True,True,1709,9a61e22c09e3ae08e6c4acea6d1cbd3af7ee99ecce2a9179e2085b057e1ab080,phase_a_bound_input
bind_receipt,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/incumbent_architecture_recomputation_bind_20260813_v4_seq8/BIND_RECEIPT.json,True,True,2439,3adb4e470ef92b7ca1739843ea1fd6ca455d4da9804f348057c1656c1a2cdc10,phase_a_bound_input
origin_registry,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/incumbent_architecture_recomputation_bind_20260813_v4_seq8/ORIGIN_REGISTRY_337.csv,True,True,7437,b68c38acc5a672dd852c8f41f0ce0604bf881a8e809884f36e6827706844a2f9,phase_a_bound_input
split_registry,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/incumbent_architecture_recomputation_bind_20260813_v4_seq8/SPLIT_REGISTRY.csv,True,True,1244,d88b4946a47940229733bb5a9e0100de4a174daf76d1522a7bf7e0fe788820a3,phase_a_bound_input
industry_adjacency,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/incumbent_architecture_recomputation_bind_20260813_v4_seq8/INDUSTRY_ADJACENCY_300X300.npy,True,True,360128,0cd51ad3530029e9e390f400f6c61cc40c0797c33667c385eef1ac1d54b4de44,phase_a_bound_input
architecture_model_oof,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/outputs/textcu_architecture_recomputation_seq8_20260813_closed_v4/INCUMBENT_ARCH_RECOMPUTATION_OOF.parquet,True,True,604410,2013b78cc5577cb94148b9befc5d4b47f48cd43f2bd9060f004b1e821141974e,phase_a_bound_input
architecture_naive_oof,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/outputs/textcu_architecture_recomputation_seq8_20260813_closed_v4/NAIVE_OOF.parquet,True,True,519435,c8617beb1b7f36ab25ebae2a25082f80fbcadec341b34424c9f3c7e0cf1e70ba,phase_a_bound_input
architecture_key_audit,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/outputs/textcu_architecture_recomputation_seq8_20260813_closed_v4/OOF_KEY_AUDIT.csv,True,True,174,f2166741aee7104afbf7afba04d79c511de71156cfdbb933a5cee17a059ecea1,phase_a_bound_input
architecture_result_report,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/governance/TEXTCU_ARCHITECTURE_RECOMPUTATION_FORMAL_RESULT_REPORT_20260813.json,True,True,1324,2f015864ba1988b7305f0082eac4fddb494eb882be4d7003a7e3ec1ea6364f7a,phase_a_bound_input
text_rebinding_receipt,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/textcu_current_rebind_20260813_v2/REBINDING_RECEIPT.json,True,True,1986,1551f8caf2389b1c21b9624aa8a236b2f46c268d8408cfbe757499fbc7c58f0c,phase_a_bound_input
text_event_panel,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/textcu_current_rebind_20260813_v2/CURRENT_TEXT_EVENT_PANEL_337X300.parquet,True,True,811896,97e2ba6ed49b7dccf5390ea57395b10ec02ae8b0d61768baaf8d4059259fa0ee,phase_a_bound_input
text_visible_event_table,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/sources/textcu_current_rebind_20260813_v2/CURRENT_TEXT_VISIBLE_EVENT_TABLE.parquet,True,True,1451051,a9375f1341c063819079c27fdedd320c3cd5d34c562d855aef11094d7a1ffb3d,phase_a_bound_input
text_signal_report,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/governance/TEXTCU_R1_TEXT_ONLY_SIGNAL_FORMAL_REPORT_20260813.json,True,True,1388,95dbcf49459ddf5655b14f7cbc663cc03b29db0275f7fdabcb252a0abee3a26e,phase_a_bound_input
title_body_hash_ngram_oof,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/outputs/textcu_current_text_signal_audit_20260813_v4/TITLE_BODY_HASH_NGRAM_OOF.parquet,True,True,38054,ad210da99afc87fb1cd9e26a89217517b88cfc8f01f894a733d005020c5f40a1,phase_a_bound_input
text_signal_gate_decision,AI_Finance_Prototype/research_tracks/pit_information_incremental_v1/outputs/textcu_current_text_signal_audit_20260813_v4/TEXT_SIGNAL_GATE_DECISION.csv,True,True,364,b256775f97160925c647fd0e262e26a7c3ca8078ae57e374003c4777ce9a961d,phase_a_bound_input
r26_closure,AI_Finance_Prototype/research_tracks/ap_tdsf_anchor_preserving_v1/candidate_freeze/r26_candidate_freeze_v1/R26_CLOSURE_REPORT.md,True,True,1277,a5963bce2b958da6955a90d89d602622a2b6f0f5cabb98e272c5845654edfdb6,phase_a_bound_input
production_model_json,deliverables/RG_OBGNet_source_v1/models/rg_obgnet_confirmed_safe_v1_1/MODEL.json,True,True,3950,d8e4316d0fab70d3785b775c695a1f3a31225edf441a3603e3830f7351c4e2e8,phase_a_bound_input
production_inference_code,deliverables/RG_OBGNet_source_v1/src/confirmed_safe_model.py,True,True,3441,c38c8f8ae82f76ed3ad3352bdd71c10f9662da96e2fe425051c08fd441204b32,phase_a_bound_input
production_feature_code,deliverables/RG_OBGNet_source_v1/src/rg3_features.py,True,True,7048,68d9091006565c6a454c731311bd7ddc65af4112624f40681f7df1a82f23d584,phase_a_bound_input


